id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
School_management.access_school_student,access_school_student,School_management.model_school_student,base.group_user,1,1,1,1
School_management.access_school_teacher,access_school_teacher,School_management.model_school_teacher,base.group_user,1,1,1,1
School_management.access_school_assignmnent,access_school_assignmnent,School_management.model_school_assignmnent,base.group_user,1,1,1,1
School_management.access_school_leave,access_school_leave,School_management.model_school_leave,base.group_user,1,1,1,1
School_management.access_school_submit,access_school_submit,School_management.model_school_submit,base.group_user,1,1,1,1
School_management.access_school_timetable,access_school_timetable,School_management.model_school_timetable,base.group_user,1,1,1,1
School_management.access_student_result,access_student_result,School_management.model_student_result,base.group_user,1,1,1,1
School_management.access_school_academic,access_school_academic,School_management.model_school_academic,base.group_user,1,1,1,1
School_management.access_school_exam,access_school_exam,School_management.model_school_exam,base.group_user,1,1,1,1
School_management.access_school_admission,access_school_admission,School_management.model_school_admission,base.group_user,1,1,1,1
School_management.access_student_attendance,access_student_attendance,School_management.model_student_attendance,base.group_user,1,1,1,1

School_management.access_school_subject,access_school_subject,School_management.model_school_subject,base.group_user,1,1,1,1
School_management.access_school_course,access_school_course,School_management.model_school_course,base.group_user,1,1,1,1
School_management.access_school_fees,access_school_fees,School_management.model_school_fees,base.group_user,1,1,1,1
School_management.access_school_about,access_school_about,School_management.model_school_about,base.group_user,1,1,1,1
School_management.access_school_award,access_school_award,School_management.model_school_award,base.group_user,1,1,1,1
School_management.access_school_bookissue,access_school_bookissue,School_management.model_school_bookissue,base.group_user,1,1,1,1
School_management.access_homepage,access_homepage,School_management.model_homepage,base.group_user,1,1,1,1
School_management.access_fees_status,access_fees_status,School_management.model_fees_status,base.group_user,1,1,1,1

School_management.access_demo_wizard,access_demo_wizard,School_management.model_demo_wizard,base.group_user,1,1,1,1
School_management.access_student_grade_wizard,access_student_grade_wizard,School_management.model_student_grade_wizard,base.group_user,1,1,1,1
School_management.access_create_student_wizard,access_create_student_wizard,School_management.model_create_student_wizard,base.group_user,1,1,1,0



